county_name,payment_amount,pass_through,arrears_applied,state_retained,fees
Hennepin,100,59.99,30.77,7.11,2.12
Hennepin,200,145.88,43.15,5.07,5.9
Hennepin,300,188.85,97.32,10.01,3.83
Hennepin,200,110.72,75.06,9.44,4.78
Hennepin,200,144.71,39.93,9.5,5.87
Hennepin,200,134.13,47.55,14.7,3.62
Hennepin,200,115.12,76.77,6.04,2.06
Hennepin,150,109.82,28.41,8.23,3.54
Hennepin,500,336.81,136.37,14.76,12.06
Hennepin,200,134.7,52.57,7.39,5.34
Hennepin,250,151.6,80.83,13.62,3.95
Hennepin,500,372.61,106.0,10.73,10.66
Hennepin,200,136.23,52.32,5.75,5.7
Hennepin,400,290.36,75.21,29.72,4.72
Hennepin,300,215.77,58.97,18.22,7.04
Hennepin,400,281.04,94.51,17.18,7.27
Hennepin,500,301.4,175.52,14.32,8.77
Hennepin,200,133.37,54.75,9.11,2.78
Hennepin,300,188.12,89.07,15.28,7.53
Hennepin,200,138.99,47.37,9.42,4.22
Hennepin,150,112.11,29.41,6.46,2.02
Hennepin,300,221.0,66.13,8.06,4.81
Hennepin,300,222.06,48.27,23.96,5.71
Hennepin,200,145.22,40.62,12.15,2.01
Hennepin,500,302.99,155.55,27.98,13.48
Hennepin,200,111.72,75.13,8.5,4.65
Hennepin,250,147.43,93.52,6.45,2.6
Hennepin,300,172.65,105.91,16.65,4.79
Hennepin,200,128.91,54.11,13.33,3.65
Hennepin,250,151.65,83.33,7.59,7.43
Hennepin,300,202.42,73.09,19.39,5.1
Hennepin,400,258.11,124.59,10.72,6.58
Hennepin,400,298.71,79.37,15.68,6.24
Hennepin,300,211.73,60.38,19.82,8.07
Hennepin,300,202.32,79.78,14.82,3.09
Hennepin,300,183.16,98.92,13.43,4.48
Hennepin,250,138.05,90.06,15.63,6.26
Hennepin,200,119.94,68.42,8.94,2.7
Hennepin,500,314.06,156.24,15.44,14.26
Hennepin,200,130.28,61.76,5.36,2.6
Hennepin,300,185.54,97.17,10.09,7.19
Hennepin,200,145.71,44.5,5.47,4.32
Hennepin,250,142.5,91.2,13.46,2.83
Hennepin,150,88.93,55.35,4.0,1.72
Hennepin,250,145.78,88.62,11.53,4.07
Hennepin,150,86.55,50.04,11.47,1.94
Hennepin,200,128.22,53.32,13.45,5.01
Hennepin,300,218.52,66.3,8.99,6.2
Hennepin,300,192.14,89.5,10.37,7.98
Hennepin,300,165.6,116.87,12.23,5.3
Ramsey,150,107.13,33.64,5.25,3.98
Ramsey,300,219.13,61.76,12.64,6.48
Ramsey,300,188.73,86.94,17.91,6.43
Ramsey,200,136.49,48.36,11.12,4.03
Ramsey,200,139.83,47.8,9.77,2.6
Ramsey,250,137.91,92.29,13.32,6.49
Ramsey,100,71.98,18.11,7.49,2.42
Ramsey,300,195.21,84.6,12.45,7.74
Ramsey,250,155.31,71.41,19.15,4.13
Ramsey,250,162.87,72.82,9.92,4.39
Ramsey,200,147.97,37.33,9.77,4.93
Ramsey,300,215.32,68.38,11.08,5.22
Ramsey,250,160.51,64.42,18.42,6.65
Ramsey,400,275.54,104.04,12.19,8.22
Ramsey,500,360.42,96.7,32.62,10.26
Ramsey,500,305.45,145.04,38.77,10.74
Ramsey,200,116.0,63.69,14.51,5.8
Ramsey,100,66.6,24.81,6.3,2.29
Ramsey,300,198.75,77.45,17.15,6.65
Ramsey,150,87.72,48.57,11.35,2.36
Ramsey,250,168.18,67.97,6.51,7.34
Ramsey,150,90.94,45.34,9.46,4.26
Ramsey,150,84.63,52.12,11.24,2.01
Ramsey,250,180.99,42.78,19.5,6.73
Ramsey,250,151.17,75.36,18.4,5.07
Ramsey,500,314.77,141.42,33.94,9.87
Ramsey,250,149.48,84.42,12.2,3.9
Ramsey,200,140.59,39.55,15.19,4.67
Ramsey,400,256.26,124.63,13.65,5.46
Ramsey,500,338.56,130.38,24.99,6.07
Ramsey,400,284.38,75.04,29.86,10.72
Ramsey,250,170.86,61.35,14.92,2.87
Ramsey,250,148.16,82.46,15.62,3.76
Ramsey,200,123.71,59.65,13.13,3.51
Ramsey,150,84.88,53.66,9.41,2.05
Ramsey,100,66.09,27.66,4.25,2.01
Ramsey,200,131.55,58.34,7.87,2.24
Ramsey,250,144.58,90.66,9.64,5.12
Ramsey,100,57.56,34.81,5.97,1.66
Ramsey,400,258.9,114.16,22.57,4.37
Ramsey,500,280.15,200.86,10.51,8.48
Ramsey,300,171.26,106.76,13.33,8.65
Ramsey,300,184.72,104.05,6.21,5.02
Ramsey,400,241.58,135.8,16.64,5.99
Ramsey,150,91.87,44.01,11.77,2.34
Ramsey,400,242.59,137.78,8.92,10.71
Ramsey,300,216.81,69.99,8.9,4.3
Ramsey,400,272.26,104.13,11.81,11.79
Ramsey,150,84.16,59.94,3.43,2.47
Ramsey,300,170.15,108.85,15.27,5.73
Dakota,150,103.26,35.77,6.5,4.47
Dakota,250,156.26,68.58,17.76,7.4
Dakota,500,313.64,167.71,10.48,8.16
Dakota,100,74.13,19.03,4.68,2.17
Dakota,150,110.64,28.9,8.84,1.62
Dakota,300,208.87,65.52,18.14,7.46
Dakota,250,159.18,77.32,6.99,6.51
Dakota,200,141.27,41.23,11.95,5.56
Dakota,100,71.61,20.69,4.76,2.94
Dakota,250,155.12,81.81,7.55,5.53
Dakota,150,112.23,27.14,7.63,3.0
Dakota,200,111.79,81.25,4.71,2.26
Dakota,300,211.78,55.86,23.65,8.71
Dakota,150,82.95,57.86,5.63,3.55
Dakota,500,323.77,144.24,22.62,9.38
Dakota,200,132.56,48.98,15.73,2.74
Dakota,400,288.27,75.78,24.39,11.57
Dakota,500,348.85,130.78,10.63,9.74
Dakota,250,164.47,61.31,18.03,6.18
Dakota,300,170.23,104.54,21.68,3.55
Dakota,500,315.06,166.04,13.22,5.68
Dakota,150,109.91,30.2,7.17,2.72
Dakota,400,239.47,130.39,21.88,8.26
Dakota,250,143.53,95.17,6.68,4.62
Dakota,200,126.01,55.26,15.97,2.76
Dakota,300,220.89,59.36,11.16,8.59
Dakota,150,112.25,25.62,9.09,3.03
Dakota,400,247.19,128.89,15.18,8.74
Dakota,200,111.38,78.69,6.99,2.94
Dakota,400,261.3,113.65,14.87,10.19
Dakota,200,133.12,50.75,13.05,3.08
Dakota,250,151.54,84.37,7.83,6.27
Dakota,300,188.39,90.8,17.3,3.51
Dakota,300,171.0,108.91,14.33,5.76
Dakota,300,176.8,92.98,23.86,6.36
Dakota,100,69.33,24.06,4.91,1.7
Dakota,200,128.4,52.57,15.04,3.98
Dakota,400,294.43,76.36,17.47,11.74
Dakota,400,291.2,78.43,25.43,4.94
Dakota,300,176.92,97.9,18.39,6.79
Dakota,300,165.37,113.76,12.32,8.55
Dakota,400,232.34,149.45,9.39,8.82
Dakota,250,169.87,59.92,15.77,4.44
Dakota,250,140.32,101.22,5.76,2.7
Dakota,200,147.15,35.76,13.78,3.32
Dakota,300,207.17,76.26,9.63,6.93
Dakota,400,253.46,126.69,8.38,11.48
Dakota,150,86.53,55.83,3.96,3.68
Dakota,250,163.18,72.33,9.42,5.07
Dakota,500,320.25,146.27,26.73,6.75
Anoka,150,102.58,34.38,11.01,2.02
Anoka,100,61.2,31.95,5.42,1.43
Anoka,250,160.11,70.97,14.18,4.74
Anoka,200,122.88,68.35,5.74,3.03
Anoka,300,221.04,47.14,23.37,8.45
Anoka,150,104.0,33.94,10.34,1.72
Anoka,400,258.34,110.64,19.12,11.9
Anoka,250,154.41,75.54,13.46,6.59
Anoka,250,158.74,78.91,6.08,6.27
Anoka,300,169.38,119.72,6.6,4.3
Anoka,250,184.68,55.06,6.69,3.57
Anoka,250,138.54,95.52,11.68,4.25
Anoka,100,72.74,19.97,5.52,1.77
Anoka,150,111.55,29.21,7.2,2.05
Anoka,150,87.21,54.41,6.47,1.91
Anoka,150,96.5,45.58,4.72,3.2
Anoka,400,226.09,137.87,27.44,8.6
Anoka,300,165.27,124.46,6.83,3.45
Anoka,150,98.29,41.02,6.32,4.38
Anoka,400,241.62,129.41,17.19,11.78
Anoka,150,88.24,56.18,3.73,1.84
Anoka,500,347.32,118.16,28.06,6.46
Anoka,250,141.11,92.91,8.55,7.44
Anoka,300,186.62,83.62,23.83,5.93
Anoka,400,239.07,132.15,19.15,9.63
Anoka,200,132.33,50.99,13.74,2.93
Anoka,200,113.94,74.57,6.03,5.45
Anoka,300,217.12,52.42,23.1,7.36
Anoka,200,124.92,65.13,5.41,4.54
Anoka,500,341.0,119.69,27.51,11.8
Anoka,250,147.22,90.93,8.82,3.03
Anoka,100,67.47,23.64,7.53,1.36
Anoka,150,92.1,45.23,8.59,4.08
Anoka,250,174.08,64.07,7.35,4.5
Anoka,500,362.23,106.96,18.42,12.38
Anoka,250,141.89,86.23,19.19,2.69
Anoka,250,148.42,82.24,12.89,6.44
Anoka,300,171.5,109.48,13.35,5.67
Anoka,200,117.13,64.47,12.91,5.49
Anoka,300,181.38,98.42,13.4,6.81
Anoka,100,67.45,22.44,7.77,2.33
Anoka,400,226.3,158.11,9.05,6.53
Anoka,100,64.3,31.92,2.36,1.42
Anoka,300,220.29,64.79,6.96,7.95
Anoka,200,111.51,69.58,15.23,3.68
Anoka,150,104.42,34.92,7.68,2.99
Anoka,400,244.88,122.8,25.71,6.6
Anoka,150,85.71,55.01,6.55,2.73
Anoka,200,120.15,65.41,8.92,5.52
Anoka,200,141.48,40.73,12.41,5.38
St. Louis,500,287.29,168.9,34.33,9.48
St. Louis,500,294.81,176.41,16.34,12.44
St. Louis,250,175.05,62.74,5.86,6.35
St. Louis,200,148.52,36.26,10.94,4.28
St. Louis,200,128.03,63.23,5.65,3.08
St. Louis,200,132.3,53.31,10.29,4.09
St. Louis,200,127.44,52.02,15.04,5.49
St. Louis,500,298.51,157.11,33.03,11.35
St. Louis,200,129.08,53.05,12.44,5.43
St. Louis,300,169.79,108.49,18.41,3.32
St. Louis,300,175.26,111.48,10.24,3.03
St. Louis,300,186.74,97.6,8.76,6.9
St. Louis,300,171.7,109.31,10.61,8.37
St. Louis,100,71.02,22.88,4.45,1.64
St. Louis,150,88.6,53.08,5.62,2.7
St. Louis,250,150.86,89.02,5.44,4.69
St. Louis,250,167.55,59.73,15.73,6.99
St. Louis,100,62.29,28.88,6.31,2.52
St. Louis,100,55.56,37.76,4.69,1.99
St. Louis,150,90.44,46.92,10.08,2.55
St. Louis,200,142.23,45.45,6.96,5.36
St. Louis,400,226.46,156.09,10.39,7.06
St. Louis,200,121.33,59.64,13.99,5.05
St. Louis,200,123.57,64.62,5.95,5.86
St. Louis,250,167.1,69.81,7.3,5.79
St. Louis,200,115.93,66.31,12.73,5.03
St. Louis,400,254.35,111.91,29.59,4.15
